Comment ID,Video 0,Video 1,Video 2,Video 3,Video 4,Video 5,Video 6,Video 7,Video 8,Video 9,Video 10,Video 11,Video 12,Video 13,Video 14,Video 15,Video 16,Video 17,Video 18,Video 19
0,please sir your facebook i would nume send,<M2> motor,he had the torque number wrong the engine are torque limited in the lower gear to save the driveline in highway gear they are not torque limited and run full torque the <M1> and <M2> might be torque limited to the same number in the lower gear but the <M2> will definitely put out more torque in the highway gear,,mashala,,ma conocimiento sobre este sistema,super,bang ferri q bru ganti ecu 440fmx harganya betul yg pean bilang bhkan lebih harganya,assalam walikum,por favor puedes apoyarme con el <BX> fl 7 sensor inductivo de velocimetro gracias,,,,,,cuanto $ $ $ $,i bought my first brand new semi truck wa a <BX> 780 2014 at only 22 mile driving out of the lot check engine light always broke down at 240k mile it got tow to vega <BX> it broke again 400k milea then again at 520k and last at 610k all from the same problem injector and dpf personal opinion <BX> the most comfortable truck just like an rv if you only run 68 mph or le reliability 000000000 everything else also fail at one point or an other would i buy it again no never i own a kenworth t680 2019 also bought it brand new x15 525 hp with 8 mile and now at 305 540 mile no breakdown it truly is the world s best,they do not say that the fuel injector are trash and allow air into the system i know this because i change these injector about once a week at a dealer and the <M1> is complete junk,
1,<BX> fmx sama kah omm,yes sir,i have <M2> but for the past two year all i heard about is <M2>tc yet i have not seen this motor in past two year so what s up with that motor <BX> hyped that motor up just to be a no show when it suppose be out already and available but here are in 2020 and still a no show,,,i wa wondering if turbo compounding is available on the d 11,,,perkiraan memang segitu bang harganya,wa alaikumsalam,que problema paso,,,please <BX> common rail fuel system name,,,,good,,
2,sama bang kalo engine nya <M1>,and where is crankshaft sensor,great information thank you,,absen subuh,106 7 17 ait facebook facebook 18 the original tyson food inc sent freezing sick dead chicken to mexico to deal with bribe veterinarian to give false proof of conformity certificate then sold sick dead chicken drumstick to taiwan cheating money justice news department of justice office of public affair for immediate release thursday february 10 2011 tyson food inc agrees to pay $ 4 million criminal penalty to resolve foreign bribery allegation washington tyson food inc ha agreed to pay a $ 4 million criminal penalty to resolve an investigation into improper payment by company representative to government employed inspection veterinarian in mexico announced assistant attorney general lanny a breuer of the criminal division and james w mcjunkin assistant director in charge of the fbi s washington field office tyson food used false book and sham job to hide bribe payment made to publicly employed meat processing plant inspector in mexico said assistant attorney general breuer the penalty and resolution announced today reflect the company s disclosure of this conduct it cooperation with the government s investigation and it commitment to implementing enhanced control a criminal information filed in u s district court in the district of columbia in connection with a deferred prosecution agreement charge tyson with conspiracy to violate the foreign corrupt practice act fcpa and with violating the fcpa tyson which is headquartered in springdale ark produce prepared food product a part of a deferred prosecution agreement with the department tyson acknowledged responsibility for the action of it subsidiary employee and agent who made improper payment to government employed veterinarian who inspected two of it chicken processing plant in gomez palacio mexico any company that export meat product from mexico must participate in an inspection program supervised by the mexican department of agriculture according to court document the inspection program at each facility is supervised by an on site veterinarian employed by the government of mexico to ensure that all export conform to mexican health and safety law according to document filed in court tyson s mexican subsidiary tyson de mexico paid approximately $ 90 000 between 2004 and 2006 to two publicly employed veterinarian who inspected it mexican plant resulting in profit of approximately $ 880 000 the payment were made both directly to the veterinarian and indirectly through their wife who tyson de mexico listed on it payroll although neither performed any service for tyson according to court document the bribe payment were made to keep the veterinarian from disrupting the operation of the meat production facility when payment to the spouse were terminated in 2004 tyson representative agreed to increase the amount paid to the veterinarian to match the amount previously paid to their spouse the agreement requires that tyson pay a $ 4 million penalty implement rigorous internal control and cooperate fully with the department the agreement recognizes tyson s voluntary disclosure and thorough self investigation of the underlying conduct if tyson abides by the term of the agreement for the two year term the department will dismiss the criminal information in a related matter tyson reached a settlement today with the u s security and exchange commission under which it agreed to pay more than $ 1 2 million in disgorgement of profit including pre judgment interest this case is being prosecuted by trial attorney kathleen m hamann of the criminal division s fraud section and investigated by the fbi s washington field office component s criminal division press release number 11 171 ait tyson food inc ait,,,sekalinyanecm itu mahal lah kang biggy kmren banyak di loker ku punya komatsu,plz how is <BX> fmx engine timing,very informative video thanks,,,love my 2013 <M2> with i shift,,,,,,
3,biggy feri 370,crankshaft sensor flywheel sensor sir because flywheel is mounted to the crankshaft,<M2> xe with tc for the low end grunt and max fuel economy win win 2 47 or 2 64 rear axle ratio,,terima kasih bosku,all the talk of down speeding sound good on paper but they never show these truck on a hill 2 64 or lower axle ratio offer no pulling power in the hill requiring more downshift and wasted fuel that steering wheel doe not belong in a truck what if there is a power steering failure the fat spoke look poorly placed and uncomfortable to handle for 11 hr a day and i hope the made the cabinet latch better quality than the current one also,,,gak bisa bos itu yg reset org edjs blkppn pakai aplikasi team vieweer jadi seperti di remot dari jauh aku cuma videoin aja,thank you sir i hope my video is useful for you,you are welcome,,,,,,,i own 2001 <BX> d12 curent 1 85 mil mile im owner for 8 year 1 05 mil when i bought it i change oil myself all the time with mobile delvac and oem <BX> filter oil change time 1 hour max time engine never touched while owning in 8 year and very happy with <BX> engine,,
4,fmx versu berapa bang klo yg fmx 440 pakai engine <M2> bang,td70h f7,i love my <M2> 455hp 1750 torque 12 speed ishift loaded semi truck 7 2 mpg,,thanks a lot can you tell me from where can i get wiring diagram for <BX> truck,emission free transportation technology have been available for mass production for over 25 year but without the needed infrastructure car affordable for the general public with engine of about 1 litre fuel consumption or car with real water using engine have been ready for production for over 2 decade now these high tech prototype were successfully tested in country like canada usa australia norway england sweden finland belgium holland denmark germany poland france switzerland czech republic austria italy israel china india south korea and japan we should already be manufacturing 35 40 million emission free vehicle annually and h2o engine system should have been producing energy instead of our fossil based and nuclear power plant entire technological documentation of such technology have vanished in the eu s institute for innovation and technology and according to the legislation in order it is right to be so the expense involved in the production of such technology is half of that of the traditional engine they weigh about 70percent le and they can provide a huge torque their working range can be several thousand mile car could weigh 200 kg le and their price could be 3 4000 euro le segment of nearly the entire car industry secretly have the prototype and successful test at the present moment we are poisoning our environment just out of mere arrogance and greed we live in a cheap and indecent world i firmly claim that we simply shouldn t lie to 7 billion people and this is only the tip of the iceberg this information is entirely true and i hold myself accountable for it validity sincerely istvan gazso inventor,,,biggy feri harus di reset program ulang dlu iya sih betul juga salah satunya trick bisnis gak diajarin biar org dealer yg instal tapi kang biggy bisa nah,i am mechanic from oman and i daily watch your video,sensor yang terhubung dengan engine kontrol unit,,,we are inherited from my father and my brother and i have <BX> truck and now i own a <BX> fh d 13 520 hp model 2007 and i am a <BX> fan actros truck refused because my country jordan doe not buy anything but mercedes and we blame an agent and i am a promoter of <BX> and i convinced many people near and far and my phone number watt [phone] darling <BX> khadr al taamari and my dream ride in a <BX> fh16 750 hp i wish <BX>,,,,that s impressive do you know if the engine wa rebuilt before you bought it and what s your oil change interval,,
5,mau nanya injection pump ny mna ma,biggy feri,what fuel economy do you ascertain,,,who is allison,,,kalo punya komatsu lebih enak bisa langsung dipakai ke unit yg lain kalo punya <BX> gak bisa bos harus di program ulang dulu jadi tetep harus panggil orang dealer,you are welcome,mantep ma bigi nambah ilmu lagi,,,love,,,,how often you change oil,,
6,di sebelah kiri dari engine di bawahnya air compressor ma fuel pump di pasang tandem dengan stering pump,,i am a hot shot operater not an rv replaced a ford 6 7 for a single axle <BX> 11l i shift so far i am loving the power amp double the fuel mileage plus a full size sleeper no more motel,,thanks,i shit go eaton,,,bang kalau oil pressure gauge di dashboard naik turun kira kira kenapa yaa,biggy feri thank you so much sir god bless you,trima kasih kang edi bar iki insya allah video pengoperasian dozer feat sugeng s,,,i loved driving <BX> before i bought one they put bad quality part on this expensive truck that is breaking all the time also the air leak are so annoying i have to fix few air leak a month sensor going out and half of time no check engine light i bought my <BX> brand new in 2015 now i have 800k mile on it if i did not learn how to fix many thing by my self i would be out of business also in our company 4 truck with <M2> engine did a overhaul before 600k mile,,,,i wa hoping for some information on how the filtration system work why not just one large filter do they all have different us,,
7,sambarata kah bang,mcm mana manual start <BX> d12 tanpa tech tool,i hope some day they will remove the def system d12 wa the best engine ever but if i need to choose someday between <M1> or <M2> i will go with <M1> for better fuel efficiency since i am not a power guy anybody know here what will be the difference in mpg between <M1> and <M2> in number please or percentage thank you,,mntap pnjlasan nya sangat jelas n mdah dmngerti,what about hill assist,,,berarti sensornya yg masalah bang coba ganti yg baru dulu,control of camshaft setting cold engine and valve clearance for cylinder 1 inlet valve 0 the inlet valve for cylinder 1 at flywheel position 6 atdc should be open 1 6 0 3 mm when checking the timing gear must be rotated in the correct direction clockwise seen from the front in order to take up all backlash,<BX> mantap bang,,,your company might need to revise the type of oil they are using,,,,took me 13 hour too change starte on <BX> d12 1999 all because of one screw i would like too talk too designer engineer,,
8,iya dulu,kalo untuk start engine jalur suplai positif dari starting switch menuju ke relay starter kemudian untuk ground kabel massa dari relay starter menuju ke engine ecu,without def you will suffer slower engine timing to control nox because it can not be scrubbed by the def lower mpg and decreased reliability from the higher amount of egr needed without the def,,suwon chip,like for allison,,,biggy feri sudah di te gauge bang semua gauge berfungsi normal cuma ada temuan tadi pa ngecek sensor oilnya ada oli nampung,,aq bagiqn nyimakk aza semangat bangg,,,changed all 6 injection fuel economy did not go back up stuck at 6 0mpg i use to have 7 3mpg not anymore also my bos that i work with he ha 14 <BX> <M2> truck after around 400k mile fuel economy drop down no check engine light power seems the same truck idle great turbo boost is good many driver told me to change injection and <BX> dealer said something so i did and guess what nothing happened i like <BX> but when i had any problem with them it hard to find the real problem you will end up spending 10k and mind not find the problem in the end this happened personally to me 2 time spent lot of money on def then just decided to delete it then now i got this fuel problem that dropped to 6 0 and i spent so much money on it with zero result,,,,oh just wait till you have a <M2> and bull gear come loose,,
9,filter by pas nya sebelah mana gan kita pasang,biggy feri sya mau tau mcm mana wiring diagram masa start pasal <M1> d12 semua ada ecu kan,wow you really like the d12 i just got a new 08 465 last year and no def why you say it the best just curious,,mantap tapi mekanik aja yg punya alatnya bos kalau operator kira2 apa yg bisa dilakukan bos,zoltan bebto drahim,,,coba dulu dilihat errornya bang trus coba samean lakukan test gauge apakah normal semua atau tidak kemudian cek sensornya bisa jadi sensor bocor atau ada kabelnya yg rusak,english please,trima kasah kak,,,tego un problema d cobutible,,,,heavy,,
10,untuk kabel soketnya di sensor oli ada 3 atau 4 kabel om mgkin ada upgrade di sensornya om kadang juga partnumber sering di ganti jg padhl partnya sama semoga aman ya om,mkasudnya manual start itu bagaimana bang,this is great info i am glad you sat down and recorded this info johnathon seems to know his stuff which is great thanks,,lapor mekaniknya bos kan masih bisa jalan unitnya palingan cuma low power aja,,,,,ma mau nanya <BX> fmx440 selenoid yg kecil deket motor stater ground yg masuk ke ecu ndak ada apanya ya klo tak langsung tempel di body mau start tp tak mau running di diagnosis pada enggine systim cuman ada operating failed makasih,rumit juga yah kk,,,i can not make out when the injector actually injects from this animation on the <M2> engine when the follower on the injector is compressed doe the injector inject fuel is there a needle valve inside the injector curio on how they work thanks,,,,how many gallon quarter doe a <M2> take,,
11,biggy feri sudah saya ganti om sementara masih aman kaya nya part nya interchange ya beda sensor yg datang tapi orderan nya sudah sesui part number,<BX> d12 sensor sama ke,do where doe the d12 fit in the mix,,wuih mntap dah lncar bwa unit nya chip ku ini,,,,biggy feri,supply arus yg ke relay starting motor ada apa tidak bos sekalian cek fuse dan relaynya juga bos aman apa tidak,biggy feri wkwkwkk,,,<BX> is a well built engine the component are easy to get to replacing filter is simple camshaft seem to hold up and the aftertreatment system is top of the class let see how these new 2018 engine work with the new turbo compound addition,,,,9 gal,,
12,siap gan samean bisa juga chat via mesenger fb saya bos,mungkin sedikit berbeda bang,yeah it old school but i just got a 465 are they a good one,,brrt kudu sabar lan wspodo spione,,,,,coba samean cek supply tegangan dan kabel yg ke eecu aman apa tidak,ya rumit banget saya aja jg pusing kak,,,yeah until the ecu screw up within a year no more <BX> s caterpillar kenworth d e f fluid is fake it s a joke,,,,i think 8 gallon,,
13,kira kira 2 hari lagi barang nya datang gan nanti aku chat lagi ya kalau misal pasang baru masih bocor,pak mana mau dapat buku <BX> fault code ini,i know it is not available anymore gregg we talked about that when i purchased fisher from you i wa referring to hp amp torque output in comparison to the new <M1> amp <M2>,,sek bingung lek parkir mesti miring2,,,,biggy feri,numpang nanya bang klo eror engine derated crankcase preassure critical itu apa ya maksdnya dan rusaknya apa bang,ouyeah l28kuberi buat <BX> yg the best sahur sahur sahur,,,kenworth the sleeper step out of seat you step down then walk to the bunk <BX> the bed is even with the window i drive by i can see what s going on inside yes i love installing curtain in my semi no more <BX> s,,,,manuel al 34 litre,,
14,biggy feri hehehe satu satu nya gan di sini <BX> nya jadi kalau troublelshoting lumayan mumet,dapat dari training pak,hello dominick the d12 is no longer available,,os se wong ketok bljar dewe,,,,,biggy feri versi 4 bang,terima kasih senpai,,,aliyoutrans outlook com,,,,sometimes doing oil change on these suck,,
15,halo saya menawarkan sparepart <BX> rinault dan man barang di jamin original dan harga bisa diandalkan dan kita juga berbadan usaha jadi tidak usah ragu bisa kirim keluar daerah boleh balas chat kalau berminat terima kasih saudara sukses untuk channelnya,very good friend,a <M1> it is thanks <BX> i wonder what db the <M1> will score compared to the new <M2> i love this stuff,,samean sing ngajari chip,,,,,versi 2 atau versi 4 bang,mntaap selamat mlm bos,,,hi my <BX> d12 i shift gearbox can not start even if i apply starting fluid cracking but no sign of starting can someone help me please,,,,chevron make the <BX> 10 30 oil used in the factory fill,,
16,review nya sangat lengkap terima kasih,thanks,<M1> is a great choice for 60 000lbs and under it will give max fuel economy just a little anemic on power,,excelente maestro,,,,bang mau nanya operator fm12 itu kenerjanya seperti apa,biggy feri <BX> fmx bang engine <M2>,malam jg bang utuh,,,hi check to see if there is air in the fuel system bleed it and try to start if it wont even try to start with quick start you might have an electrical fault on the cam or crank sensor,,,,i like delo better than any other oil i do not have a <BX> engine but an isx i wa running rotella for a while switched to delo and havent used a drop yet in 8k mile on this change,,
17,smga bermanfaat,thank yuo very much,ford first on race day,,thanks bro,,,,biggy feri aamiin bang,oke bang btw engine tipe brp bang yg masalah,benar benar mantap bos ku bermanfaat sekali,,,i have been driving truck for 37 year peterbilts are the best but since i started driving company truck <BX> s are the safest most comfortable truck i have ever driven they have the best computer in them they have been the most reliable they are not the fastest nor the most powerful but again they are the safest in 2018 they have downhill cruise control which most of you will have no idea about unless you have driven one i drive mostly in the mountain state in the snow in the wind and across the mojave desert their computer can control your downhill speed on 6percent grade to the t the control are all on the steering column stalk no reaching down to flip the engine brake from high to medium to low and back to medium and high you do not need to constantly stare at the speedometer with one hand off the wheel to control your downhill or your cruise speed i have been in a vn for almost 10 year yes i miss my long nose but could not make a much money a i can with the volov s fuel mileage dependability and safety feature they may not have the most comfortable bunk but a real driver spends way more time behind the wheel than in the bunk take that a the gospel truth driver,,,,best oem oil filtration system in the industry no need for aftermarket bypass kit,,
18,bang d stater mau tapi gk mau running itu knapa bang padahal gk ada error d layar module tapi di prancing pake bensin mau idup,<M1> a 370 sir,kenny irish fix or repair daily,,,,,,oke bang semoga sukses dan lancar ya bang,biggy feri terimakasih pencerahannya bang,trima kasih,,,for me the cruise control engine brake is not so big innovation first what is the difference between keeping the speed down the hill automatically or do it my self with the engine brake handle not a big problem to do it by your self i need my crouse speed to be different for every hill and you must set the crouse engine brake every time differently for any situation that s why i prefer to do that manually and finally <M2> is not a reliable engine at all replacing the injector 2 or 3 time per the truck life will not save you any money the seal may go bad and leak oil between the engine and the at transmission after 400k mile the engine need to be removed to fix that seal and that s will cost you a lot of money you can not idle much with the <M2> engine because will plug quickly the def filter even if you idle your fuel economy will be 1 gallon per hour and that s will cost you a lot of money i got another <BX> truck 2006 with a d12 engine and a 13 speed manual i can idle a much a i want burning only 0 5 gallon per hour fuel the truck ha more than a million mile on the engine and never replaced a single injector yet still running strong averaging 7 3 mile per gallon fuel economy where is the newer truck revolution here my 14 year old <BX> truck running strong like a champ with no much maintenance and my 2016 <BX> <M2> truck is in the shop every few week for something the truck may become better than the oldest truck someday but i doubt that s will happen the next 10 year for now with the current truck you work for the service shop and not for your pocket good luck,,,,galon 8 36 l oil on filter,,
